Student_ID,Name,Subject,Semester,Score,Grade
S0001,Julia Taylor,Computer Science,Fall,86,B
S0002,Emma Davis,Chemistry,Fall,86,B
S0003,David Smith,Science,Spring,53,F
S0004,Emma Johnson,Physics,Spring,67,D
S0005,George Smith,Computer Science,Spring,81,B
S0006,David Wilson,Physics,Spring,60,D
S0007,Julia Davis,Economics,Fall,47,F
S0008,Bob Brown,Computer Science,Fall,41,F
S0009,Fiona Brown,Science,Fall,78,C
S0010,Emma Wilson,Biology,Spring,89,B
S0011,David Thomas,Computer Science,Fall,90,A
S0012,Hannah Wilson,Biology,Fall,53,F
S0013,Emma Smith,English,Fall,43,F
S0014,Ian Moore,Math,Spring,52,F
S0015,George Moore,Economics,Fall,90,A
S0016,Charlie Thomas,Computer Science,Fall,99,A
S0017,Julia Taylor,Chemistry,Fall,50,F
S0018,George Moore,Economics,Spring,100,A
S0019,Hannah Wilson,Economics,Spring,89,B
S0020,Bob Taylor,Psychology,Fall,95,A
S0021,Bob Taylor,English,Fall,93,A
S0022,Ian Johnson,Chemistry,Spring,53,F
S0023,Emma Brown,Math,Spring,78,C
S0024,Emma Smith,Biology,Spring,77,C
S0025,George Thomas,Biology,Spring,55,F
S0026,George Miller,Science,Fall,55,F
S0027,Alice Smith,Psychology,Spring,44,F
S0028,Julia Miller,Biology,Spring,85,B
S0029,Bob Thomas,Computer Science,Fall,62,D
S0030,Bob Davis,Biology,Fall,44,F
S0031,Emma Taylor,Physics,Spring,70,C
S0032,Julia Davis,History,Fall,90,A
S0033,Charlie Smith,Economics,Fall,90,A
S0034,Charlie Thomas,Economics,Spring,60,D
S0035,Charlie Moore,Biology,Spring,64,D
S0036,George Moore,Math,Spring,76,C
S0037,Bob Wilson,Math,Spring,76,C
S0038,Ian Taylor,Science,Fall,98,A
S0039,Emma Thomas,Computer Science,Spring,61,D
S0040,George Moore,Computer Science,Fall,70,C
S0041,Emma Thomas,Computer Science,Fall,64,D
S0042,Alice Taylor,Biology,Spring,86,B
S0043,Hannah Anderson,Biology,Fall,51,F
S0044,Hannah Anderson,History,Fall,53,F
S0045,Emma Smith,History,Fall,81,B
S0046,Bob Thomas,History,Spring,62,D
S0047,Emma Brown,English,Fall,70,C
S0048,Fiona Miller,History,Spring,58,F
S0049,Ian Johnson,Math,Fall,43,F
S0050,George Thomas,English,Fall,86,B
S0051,Hannah Moore,History,Spring,73,C
S0052,Fiona Davis,History,Spring,51,F
S0053,Emma Davis,Physics,Spring,62,D
S0054,Bob Brown,Computer Science,Fall,73,C
S0055,David Taylor,Computer Science,Spring,61,D
S0056,Bob Miller,English,Fall,81,B
S0057,David Moore,Computer Science,Fall,98,A
S0058,Emma Davis,History,Spring,87,B
S0059,Alice Moore,Physics,Fall,64,D
S0060,Emma Johnson,Math,Fall,45,F
S0061,Hannah Johnson,Chemistry,Fall,42,F
S0062,Charlie Anderson,Biology,Spring,88,B
S0063,Emma Brown,Chemistry,Fall,54,F
S0064,Fiona Anderson,English,Fall,41,F
S0065,Emma Anderson,Chemistry,Spring,70,C
S0066,Bob Johnson,Psychology,Spring,49,F
S0067,Hannah Smith,Physics,Spring,80,B
S0068,Julia Brown,Chemistry,Spring,51,F
S0069,Ian Brown,Physics,Fall,42,F
S0070,Emma Wilson,Economics,Spring,58,F
S0071,Fiona Johnson,Physics,Fall,82,B
S0072,Alice Miller,Chemistry,Spring,46,F
S0073,George Anderson,English,Spring,81,B
S0074,Alice Miller,Physics,Fall,60,D
S0075,Hannah Thomas,English,Fall,95,A
S0076,Hannah Johnson,English,Fall,87,B
S0077,Hannah Anderson,Computer Science,Fall,90,A
S0078,Julia Johnson,Chemistry,Spring,91,A
S0079,Charlie Brown,English,Fall,63,D
S0080,Julia Wilson,Computer Science,Fall,64,D
S0081,Hannah Johnson,Science,Fall,77,C
S0082,Julia Thomas,Psychology,Spring,100,A
S0083,George Anderson,Math,Spring,100,A
S0084,Ian Anderson,Chemistry,Spring,76,C
S0085,Ian Taylor,Biology,Spring,79,C
S0086,Emma Wilson,Biology,Spring,66,D
S0087,Alice Miller,Economics,Fall,57,F
S0088,Alice Miller,Physics,Spring,79,C
S0089,Ian Thomas,Math,Spring,76,C
S0090,Emma Johnson,Psychology,Fall,66,D
S0091,Emma Thomas,Psychology,Spring,75,C
S0092,David Taylor,History,Fall,80,B
S0093,Ian Taylor,Science,Fall,98,A
S0094,Fiona Miller,Science,Fall,90,A
S0095,Ian Moore,Math,Fall,75,C
S0096,David Taylor,Math,Spring,46,F
S0097,Emma Miller,Physics,Fall,99,A
S0098,Fiona Miller,Psychology,Fall,52,F
S0099,Charlie Wilson,Psychology,Spring,49,F
S0100,Fiona Smith,Science,Spring,86,B
S0101,Alice Miller,English,Spring,80,B
S0102,Julia Taylor,Biology,Fall,66,D
S0103,David Thomas,Biology,Spring,77,C
S0104,David Brown,Physics,Fall,60,D
S0105,Hannah Johnson,English,Spring,71,C
S0106,Julia Smith,English,Fall,45,F
S0107,David Smith,Physics,Fall,54,F
S0108,Charlie Miller,English,Spring,96,A
S0109,Hannah Davis,English,Spring,40,F
S0110,Charlie Smith,History,Spring,48,F
S0111,Julia Anderson,Math,Fall,48,F
S0112,Ian Davis,Science,Spring,84,B
S0113,Bob Wilson,Psychology,Spring,89,B
S0114,David Thomas,Math,Fall,79,C
S0115,Bob Smith,Psychology,Spring,62,D
S0116,Julia Davis,Biology,Fall,96,A
S0117,Fiona Wilson,Computer Science,Spring,80,B
S0118,Julia Smith,Physics,Fall,54,F
S0119,George Davis,Chemistry,Fall,98,A
S0120,George Brown,Computer Science,Fall,63,D
S0121,Bob Brown,Computer Science,Spring,70,C
S0122,Bob Johnson,History,Spring,85,B
S0123,David Davis,Biology,Fall,40,F
S0124,Emma Taylor,Chemistry,Spring,92,A
S0125,Ian Brown,History,Spring,48,F
S0126,Ian Taylor,Chemistry,Fall,74,C
S0127,David Moore,History,Fall,40,F
S0128,Alice Taylor,History,Fall,54,F
S0129,Emma Johnson,History,Spring,46,F
S0130,Alice Smith,Economics,Fall,63,D
S0131,Fiona Johnson,English,Fall,56,F
S0132,Charlie Davis,Chemistry,Spring,58,F
S0133,Fiona Johnson,Economics,Fall,79,C
S0134,Hannah Moore,Biology,Fall,45,F
S0135,Bob Miller,Chemistry,Spring,45,F
S0136,Alice Brown,Psychology,Spring,82,B
S0137,Fiona Smith,Math,Spring,51,F
S0138,George Thomas,Economics,Spring,77,C
S0139,Hannah Moore,English,Spring,51,F
S0140,David Wilson,Psychology,Fall,90,A
S0141,Alice Smith,Math,Fall,41,F
S0142,George Anderson,Economics,Fall,60,D
S0143,Bob Miller,Math,Spring,100,A
S0144,Julia Johnson,History,Spring,98,A
S0145,David Brown,Chemistry,Fall,88,B
S0146,Fiona Davis,Physics,Fall,67,D
S0147,Fiona Anderson,Computer Science,Spring,85,B
S0148,Emma Thomas,Math,Spring,74,C
S0149,Fiona Johnson,Biology,Fall,40,F
S0150,Charlie Moore,History,Spring,89,B
S0151,Hannah Brown,Economics,Spring,40,F
S0152,Bob Miller,English,Spring,55,F
S0153,David Miller,History,Spring,79,C
S0154,Emma Taylor,Math,Spring,63,D
S0155,Alice Anderson,Economics,Spring,95,A
S0156,Hannah Wilson,Physics,Fall,76,C
S0157,Hannah Anderson,Chemistry,Spring,50,F
S0158,Emma Davis,Math,Fall,50,F
S0159,Emma Wilson,Physics,Fall,87,B
S0160,Alice Moore,Physics,Spring,86,B
S0161,Julia Brown,History,Spring,53,F
S0162,David Anderson,Biology,Spring,80,B
S0163,Charlie Taylor,Math,Spring,63,D
S0164,Fiona Davis,Biology,Spring,68,D
S0165,Julia Thomas,Computer Science,Fall,58,F
S0166,Fiona Miller,Psychology,Spring,64,D
S0167,Alice Thomas,Chemistry,Spring,97,A
S0168,Bob Brown,Physics,Spring,69,D
S0169,Emma Wilson,Physics,Spring,70,C
S0170,Emma Johnson,Math,Spring,79,C
S0171,Charlie Davis,Science,Fall,52,F
S0172,Fiona Davis,Psychology,Fall,79,C
S0173,Emma Wilson,English,Fall,50,F
S0174,Ian Thomas,Math,Fall,86,B
S0175,Ian Brown,Psychology,Spring,77,C
S0176,Julia Brown,Math,Fall,68,D
S0177,Ian Brown,Science,Spring,56,F
S0178,Bob Brown,Computer Science,Spring,47,F
S0179,Alice Taylor,Chemistry,Spring,74,C
S0180,Bob Johnson,Economics,Spring,51,F
S0181,Fiona Anderson,Psychology,Fall,96,A
S0182,Hannah Brown,Computer Science,Spring,49,F
S0183,Bob Davis,Chemistry,Fall,97,A
S0184,Charlie Davis,Computer Science,Fall,70,C
S0185,George Brown,English,Spring,42,F
S0186,Charlie Moore,Economics,Fall,51,F
S0187,Emma Davis,Science,Spring,69,D
S0188,George Moore,English,Fall,85,B
S0189,George Thomas,Physics,Spring,54,F
S0190,Alice Moore,Economics,Spring,96,A
S0191,Emma Wilson,Chemistry,Fall,89,B
S0192,Emma Taylor,Psychology,Fall,83,B
S0193,David Taylor,Computer Science,Spring,89,B
S0194,Emma Thomas,Chemistry,Fall,67,D
S0195,David Anderson,Math,Fall,99,A
S0196,David Johnson,Physics,Fall,99,A
S0197,Charlie Johnson,History,Spring,85,B
S0198,David Wilson,Biology,Spring,76,C
S0199,George Davis,History,Spring,92,A
S0200,George Brown,Biology,Fall,77,C
S0201,Alice Davis,Economics,Fall,74,C
S0202,Hannah Brown,Physics,Fall,72,C
S0203,George Smith,Chemistry,Fall,94,A
S0204,Bob Davis,Economics,Spring,79,C
S0205,George Wilson,Biology,Spring,53,F
S0206,Fiona Brown,Psychology,Spring,42,F
S0207,Julia Wilson,Science,Spring,94,A
S0208,Alice Smith,Chemistry,Spring,45,F
S0209,David Brown,Chemistry,Spring,67,D
S0210,Emma Wilson,History,Fall,54,F
S0211,Ian Wilson,Math,Fall,73,C
S0212,David Thomas,History,Spring,88,B
S0213,Julia Johnson,Computer Science,Fall,74,C
S0214,Hannah Smith,Biology,Spring,62,D
S0215,Bob Johnson,Psychology,Spring,77,C
S0216,Emma Moore,Physics,Spring,71,C
S0217,Bob Brown,Math,Fall,48,F
S0218,Julia Smith,Physics,Spring,67,D
S0219,Julia Johnson,Chemistry,Fall,55,F
S0220,Charlie Miller,Economics,Spring,67,D
S0221,Bob Thomas,Physics,Fall,45,F
S0222,Julia Davis,Psychology,Spring,45,F
S0223,Emma Johnson,Math,Fall,100,A
S0224,Bob Moore,Computer Science,Spring,43,F
S0225,Ian Anderson,Math,Fall,90,A
S0226,Emma Miller,Computer Science,Spring,62,D
S0227,Hannah Davis,Biology,Spring,78,C
S0228,Fiona Moore,Psychology,Fall,61,D
S0229,Alice Thomas,Economics,Fall,91,A
S0230,Hannah Thomas,History,Fall,67,D
S0231,Alice Thomas,Science,Fall,71,C
S0232,George Smith,Chemistry,Spring,57,F
S0233,Charlie Taylor,Science,Spring,51,F
S0234,Julia Brown,Psychology,Fall,45,F
S0235,Emma Miller,Science,Spring,42,F
S0236,Emma Brown,Computer Science,Spring,48,F
S0237,Alice Moore,English,Fall,53,F
S0238,Hannah Wilson,Math,Spring,75,C
S0239,Hannah Davis,Science,Fall,66,D
S0240,David Brown,Science,Spring,93,A
S0241,Hannah Wilson,Economics,Spring,44,F
S0242,Ian Brown,English,Fall,65,D
S0243,Julia Johnson,Psychology,Fall,45,F
S0244,Emma Moore,Biology,Spring,94,A
S0245,Bob Brown,English,Spring,43,F
S0246,Fiona Anderson,Psychology,Spring,89,B
S0247,Emma Miller,Science,Fall,70,C
S0248,Alice Moore,Math,Spring,63,D
S0249,David Davis,Math,Fall,63,D
S0250,Julia Anderson,English,Spring,48,F
S0251,Charlie Wilson,Psychology,Spring,100,A
S0252,Charlie Johnson,History,Spring,57,F
S0253,Hannah Taylor,English,Spring,73,C
S0254,Hannah Taylor,Physics,Fall,86,B
S0255,David Wilson,Math,Spring,63,D
S0256,Alice Taylor,Economics,Spring,63,D
S0257,Alice Wilson,Economics,Spring,83,B
S0258,George Moore,Economics,Spring,96,A
S0259,Emma Brown,English,Spring,51,F
S0260,Julia Davis,Economics,Spring,42,F
S0261,Charlie Thomas,Chemistry,Spring,44,F
S0262,Fiona Anderson,Psychology,Fall,70,C
S0263,Fiona Wilson,Biology,Spring,63,D
S0264,Emma Thomas,History,Spring,86,B
S0265,David Taylor,Economics,Fall,59,F
S0266,Charlie Brown,Biology,Fall,63,D
S0267,Julia Thomas,Science,Fall,56,F
S0268,George Brown,Physics,Spring,75,C
S0269,Emma Wilson,Chemistry,Spring,98,A
S0270,Alice Moore,Science,Spring,90,A
S0271,Bob Wilson,Computer Science,Fall,46,F
S0272,Bob Moore,Economics,Spring,58,F
S0273,Ian Moore,Economics,Spring,59,F
S0274,Fiona Davis,Science,Fall,49,F
S0275,Fiona Moore,History,Spring,69,D
S0276,Julia Thomas,Math,Spring,67,D
S0277,Emma Taylor,Economics,Spring,48,F
S0278,Charlie Thomas,Psychology,Fall,54,F
S0279,Ian Thomas,Math,Fall,84,B
S0280,Emma Moore,Science,Fall,74,C
S0281,Bob Taylor,Psychology,Spring,93,A
S0282,Emma Johnson,Biology,Spring,67,D
S0283,Alice Smith,History,Spring,55,F
S0284,Alice Miller,English,Fall,90,A
S0285,David Johnson,Psychology,Spring,44,F
S0286,Hannah Anderson,Physics,Spring,89,B
S0287,Julia Wilson,Computer Science,Spring,81,B
S0288,David Brown,Physics,Fall,98,A
S0289,Julia Miller,Economics,Spring,50,F
S0290,Charlie Brown,English,Fall,86,B
S0291,Julia Anderson,Chemistry,Fall,63,D
S0292,Charlie Thomas,Science,Fall,85,B
S0293,Julia Smith,Psychology,Spring,93,A
S0294,Alice Johnson,Chemistry,Spring,45,F
S0295,Charlie Thomas,Economics,Fall,75,C
S0296,Emma Wilson,Psychology,Spring,74,C
S0297,Emma Taylor,Computer Science,Spring,94,A
S0298,Fiona Anderson,History,Fall,73,C
S0299,Charlie Wilson,Physics,Fall,58,F
S0300,Bob Wilson,Biology,Fall,49,F
S0301,Charlie Johnson,Math,Fall,61,D
S0302,David Thomas,History,Fall,54,F
S0303,Fiona Brown,Chemistry,Spring,99,A
S0304,Alice Moore,History,Fall,66,D
S0305,George Brown,Chemistry,Fall,73,C
S0306,Bob Miller,Psychology,Fall,49,F
S0307,Julia Thomas,Computer Science,Spring,93,A
S0308,Fiona Smith,Economics,Spring,86,B
S0309,Alice Taylor,English,Spring,58,F
S0310,David Wilson,Math,Fall,56,F
S0311,Bob Miller,Psychology,Spring,82,B
S0312,Fiona Smith,Physics,Fall,55,F
S0313,George Smith,Physics,Fall,58,F
S0314,Hannah Moore,Chemistry,Fall,92,A
S0315,Bob Johnson,History,Fall,46,F
S0316,Emma Johnson,History,Spring,78,C
S0317,Hannah Davis,Biology,Fall,67,D
S0318,Julia Davis,Math,Fall,50,F
S0319,David Brown,Science,Spring,71,C
S0320,Julia Moore,Science,Fall,89,B
S0321,Charlie Johnson,Physics,Spring,95,A
S0322,Bob Anderson,History,Fall,58,F
S0323,Emma Moore,History,Spring,58,F
S0324,Charlie Anderson,English,Fall,68,D
S0325,George Taylor,Chemistry,Spring,59,F
S0326,Alice Moore,Science,Spring,63,D
S0327,Charlie Brown,Psychology,Fall,90,A
S0328,Alice Miller,Chemistry,Spring,45,F
S0329,Ian Brown,Economics,Fall,54,F
S0330,Alice Moore,Science,Spring,98,A
S0331,Hannah Smith,Physics,Fall,47,F
S0332,Alice Wilson,Economics,Fall,87,B
S0333,George Taylor,Science,Fall,97,A
S0334,Emma Thomas,Physics,Fall,76,C
S0335,Charlie Thomas,Science,Fall,67,D
S0336,Fiona Johnson,Physics,Fall,66,D
S0337,David Brown,Science,Spring,96,A
S0338,Charlie Davis,English,Fall,62,D
S0339,George Johnson,Biology,Spring,86,B
S0340,Julia Anderson,Computer Science,Spring,65,D
S0341,Fiona Miller,English,Fall,44,F
S0342,Hannah Taylor,History,Spring,92,A
S0343,David Thomas,Psychology,Spring,90,A
S0344,Ian Thomas,Psychology,Fall,98,A
S0345,Fiona Smith,Math,Spring,46,F
S0346,Ian Moore,Physics,Fall,71,C
S0347,Ian Brown,Chemistry,Fall,99,A
S0348,Emma Thomas,Physics,Fall,79,C
S0349,Julia Miller,Chemistry,Fall,51,F
S0350,Bob Thomas,History,Fall,58,F
S0351,Alice Wilson,Economics,Spring,77,C
S0352,Julia Moore,Math,Spring,42,F
S0353,Charlie Smith,Math,Spring,50,F
S0354,Emma Johnson,History,Spring,56,F
S0355,Fiona Davis,Economics,Fall,67,D
S0356,Emma Johnson,Science,Spring,72,C
S0357,Alice Thomas,English,Fall,46,F
S0358,Emma Smith,English,Fall,66,D
S0359,Bob Brown,Math,Spring,40,F
S0360,Fiona Smith,Biology,Fall,98,A
S0361,George Brown,Psychology,Fall,42,F
S0362,Hannah Anderson,English,Spring,95,A
S0363,David Brown,Math,Fall,41,F
S0364,Fiona Smith,Computer Science,Fall,100,A
S0365,Charlie Taylor,Psychology,Spring,46,F
S0366,George Taylor,History,Spring,84,B
S0367,Emma Moore,Chemistry,Spring,62,D
S0368,Ian Smith,History,Spring,99,A
S0369,George Thomas,English,Fall,58,F
S0370,Charlie Johnson,Psychology,Fall,55,F
S0371,Hannah Davis,Math,Fall,65,D
S0372,Fiona Brown,Computer Science,Fall,67,D
S0373,Charlie Davis,History,Fall,60,D
S0374,David Moore,Science,Spring,50,F
S0375,Charlie Brown,Psychology,Spring,77,C
S0376,David Moore,Psychology,Spring,82,B
S0377,Bob Brown,Chemistry,Fall,96,A
S0378,Julia Taylor,Biology,Spring,90,A
S0379,Alice Brown,History,Spring,49,F
S0380,Emma Miller,Economics,Spring,72,C
S0381,Charlie Miller,Computer Science,Fall,51,F
S0382,Fiona Taylor,Physics,Fall,75,C
S0383,Bob Thomas,Math,Spring,79,C
S0384,George Taylor,Psychology,Spring,47,F
S0385,David Johnson,Economics,Fall,52,F
S0386,Bob Brown,Chemistry,Fall,92,A
S0387,George Wilson,Physics,Fall,73,C
S0388,Bob Wilson,Science,Spring,70,C
S0389,Julia Miller,Math,Fall,87,B
S0390,Emma Wilson,Biology,Spring,96,A
S0391,Fiona Anderson,History,Spring,70,C
S0392,Bob Brown,Math,Spring,53,F
S0393,David Brown,English,Fall,93,A
S0394,George Smith,History,Spring,76,C
S0395,Fiona Miller,Chemistry,Fall,79,C
S0396,Ian Brown,Chemistry,Spring,43,F
S0397,Hannah Thomas,Math,Fall,53,F
S0398,David Thomas,Chemistry,Fall,44,F
S0399,Hannah Taylor,Economics,Spring,76,C
S0400,Fiona Thomas,Math,Spring,73,C
S0401,George Johnson,Math,Fall,90,A
S0402,Emma Brown,Chemistry,Fall,82,B
S0403,Hannah Thomas,Biology,Spring,88,B
S0404,Bob Thomas,Science,Spring,89,B
S0405,Ian Smith,Chemistry,Fall,68,D
S0406,George Moore,Psychology,Fall,100,A
S0407,Bob Wilson,Physics,Fall,51,F
S0408,David Moore,Economics,Spring,93,A
S0409,Ian Johnson,Chemistry,Spring,62,D
S0410,Fiona Miller,Chemistry,Spring,41,F
S0411,Ian Anderson,Biology,Fall,77,C
S0412,Ian Johnson,Chemistry,Spring,98,A
S0413,Ian Davis,Psychology,Spring,90,A
S0414,Emma Davis,Science,Spring,93,A
S0415,Emma Johnson,Biology,Spring,61,D
S0416,Charlie Taylor,Biology,Spring,90,A
S0417,George Brown,Math,Spring,51,F
S0418,Fiona Moore,Science,Spring,55,F
S0419,Fiona Wilson,English,Spring,88,B
S0420,Fiona Thomas,History,Fall,85,B
S0421,Hannah Miller,Physics,Spring,98,A
S0422,Ian Davis,Chemistry,Spring,100,A
S0423,Hannah Anderson,Economics,Fall,70,C
S0424,Fiona Taylor,Psychology,Spring,51,F
S0425,Alice Moore,Chemistry,Spring,54,F
S0426,Ian Moore,Economics,Spring,98,A
S0427,Fiona Thomas,Computer Science,Fall,60,D
S0428,Hannah Miller,Computer Science,Fall,58,F
S0429,Ian Johnson,English,Spring,40,F
S0430,Charlie Davis,History,Spring,66,D
S0431,Charlie Johnson,Science,Spring,43,F
S0432,Hannah Davis,History,Spring,84,B
S0433,Fiona Taylor,Psychology,Fall,45,F
S0434,Alice Taylor,Physics,Spring,82,B
S0435,Emma Smith,English,Spring,90,A
S0436,Ian Moore,English,Fall,47,F
S0437,Emma Wilson,Chemistry,Fall,63,D
S0438,George Taylor,Biology,Fall,42,F
S0439,Julia Taylor,Physics,Spring,42,F
S0440,Hannah Smith,Biology,Fall,71,C
S0441,Bob Smith,History,Spring,60,D
S0442,David Wilson,Chemistry,Fall,98,A
S0443,George Johnson,Physics,Fall,52,F
S0444,Charlie Davis,Math,Fall,80,B
S0445,Bob Brown,Physics,Spring,59,F
S0446,George Moore,Biology,Fall,52,F
S0447,Fiona Wilson,Computer Science,Spring,71,C
S0448,Alice Johnson,Psychology,Fall,41,F
S0449,Fiona Brown,Science,Fall,42,F
S0450,Ian Anderson,Physics,Fall,97,A
S0451,Emma Anderson,Economics,Spring,94,A
S0452,Fiona Moore,Science,Fall,44,F
S0453,David Wilson,Computer Science,Spring,63,D
S0454,Emma Brown,Psychology,Spring,62,D
S0455,Charlie Wilson,Computer Science,Spring,68,D
S0456,Emma Brown,Science,Fall,91,A
S0457,George Moore,English,Spring,76,C
S0458,Hannah Smith,Chemistry,Spring,84,B
S0459,Hannah Smith,Physics,Spring,79,C
S0460,David Anderson,Economics,Fall,90,A
S0461,Julia Johnson,History,Fall,62,D
S0462,Ian Taylor,Computer Science,Fall,86,B
S0463,George Miller,Chemistry,Spring,48,F
S0464,Fiona Thomas,Physics,Fall,98,A
S0465,Fiona Brown,Economics,Fall,66,D
S0466,David Davis,Chemistry,Spring,54,F
S0467,Hannah Wilson,Economics,Fall,52,F
S0468,George Wilson,Psychology,Spring,53,F
S0469,Ian Moore,Physics,Fall,97,A
S0470,Hannah Wilson,Chemistry,Fall,71,C
S0471,Julia Anderson,History,Spring,93,A
S0472,Bob Johnson,Computer Science,Fall,98,A
S0473,David Davis,Economics,Fall,62,D
S0474,Fiona Wilson,Biology,Spring,61,D
S0475,Ian Moore,Physics,Fall,74,C
S0476,George Miller,Physics,Spring,100,A
S0477,Hannah Taylor,Economics,Spring,59,F
S0478,Emma Davis,Physics,Spring,90,A
S0479,Ian Davis,Economics,Spring,86,B
S0480,Julia Brown,Economics,Fall,92,A
S0481,Bob Anderson,Computer Science,Fall,62,D
S0482,Emma Taylor,Economics,Spring,40,F
S0483,Charlie Miller,Economics,Spring,44,F
S0484,Charlie Brown,Computer Science,Spring,68,D
S0485,Fiona Brown,English,Spring,74,C
S0486,Bob Smith,Economics,Spring,73,C
S0487,Alice Brown,Chemistry,Spring,86,B
S0488,Ian Brown,Chemistry,Spring,50,F
S0489,Ian Anderson,Computer Science,Spring,93,A
S0490,Julia Anderson,English,Fall,70,C
S0491,Hannah Smith,English,Fall,49,F
S0492,Charlie Taylor,Psychology,Spring,88,B
S0493,Alice Thomas,Biology,Spring,83,B
S0494,George Miller,Math,Fall,89,B
S0495,Fiona Wilson,Physics,Fall,83,B
S0496,Charlie Wilson,Computer Science,Spring,87,B
S0497,Hannah Wilson,Physics,Spring,74,C
S0498,Charlie Wilson,Economics,Spring,55,F
