Student_ID,Name,Subject,Semester,Score,Grade
S0499,Charlie Miller,Psychology,Spring,81,B
S0500,Julia Thomas,Chemistry,Fall,48,F
S0501,Charlie Miller,Chemistry,Fall,83,B
S0502,Charlie Thomas,Science,Fall,82,B
S0503,Julia Wilson,History,Fall,41,F
S0504,Charlie Miller,Economics,Spring,71,C
S0505,Hannah Moore,Chemistry,Spring,83,B
S0506,Ian Smith,Economics,Fall,42,F
S0507,David Smith,Math,Fall,95,A
S0508,David Smith,Economics,Spring,94,A
S0509,Ian Davis,Science,Spring,81,B
S0510,Bob Anderson,Biology,Fall,72,C
S0511,George Taylor,Psychology,Spring,78,C
S0512,Julia Thomas,English,Spring,78,C
S0513,Charlie Miller,Chemistry,Spring,59,F
S0514,Fiona Moore,Biology,Fall,47,F
S0515,Fiona Brown,Biology,Fall,41,F
S0516,Charlie Anderson,Biology,Fall,60,D
S0517,Bob Wilson,Biology,Fall,55,F
S0518,George Brown,History,Fall,50,F
S0519,Fiona Davis,History,Fall,80,B
S0520,Hannah Davis,Science,Spring,78,C
S0521,Alice Taylor,Biology,Fall,44,F
S0522,Ian Johnson,Economics,Spring,77,C
S0523,Ian Smith,English,Fall,54,F
S0524,Ian Thomas,English,Spring,80,B
S0525,Alice Moore,Chemistry,Fall,98,A
S0526,George Miller,Physics,Spring,54,F
S0527,Emma Johnson,Economics,Fall,46,F
S0528,Ian Anderson,History,Spring,84,B
S0529,Bob Davis,History,Fall,62,D
S0530,David Anderson,Physics,Spring,68,D
S0531,Fiona Taylor,Science,Fall,52,F
S0532,Fiona Miller,Chemistry,Fall,91,A
S0533,Julia Johnson,Chemistry,Spring,52,F
S0534,David Taylor,History,Spring,58,F
S0535,George Johnson,Math,Spring,62,D
S0536,Bob Miller,Math,Spring,63,D
S0537,Emma Moore,Science,Fall,54,F
S0538,Bob Smith,Math,Fall,61,D
S0539,Alice Johnson,Economics,Spring,79,C
S0540,Alice Brown,Psychology,Fall,100,A
S0541,Ian Wilson,Science,Spring,86,B
S0542,Hannah Johnson,History,Fall,68,D
S0543,George Wilson,Chemistry,Spring,41,F
S0544,David Davis,Physics,Spring,44,F
S0545,Ian Wilson,Physics,Spring,97,A
S0546,Julia Miller,Math,Fall,56,F
S0547,Julia Anderson,Science,Fall,94,A
S0548,Alice Wilson,Physics,Fall,63,D
S0549,George Smith,Science,Fall,44,F
S0550,Julia Wilson,Psychology,Fall,59,F
S0551,Hannah Wilson,Computer Science,Spring,69,D
S0552,Emma Thomas,Economics,Fall,76,C
S0553,Emma Taylor,English,Spring,93,A
S0554,Emma Davis,History,Spring,52,F
S0555,David Davis,Computer Science,Fall,63,D
S0556,Bob Johnson,Chemistry,Fall,73,C
S0557,Charlie Moore,Biology,Spring,57,F
S0558,Charlie Thomas,English,Spring,100,A
S0559,Ian Johnson,English,Spring,81,B
S0560,Charlie Smith,Biology,Fall,54,F
S0561,Emma Miller,Biology,Fall,96,A
S0562,Alice Johnson,Economics,Fall,73,C
S0563,Ian Anderson,Computer Science,Fall,90,A
S0564,George Moore,Computer Science,Fall,64,D
S0565,George Brown,English,Fall,81,B
S0566,Hannah Davis,Math,Spring,45,F
S0567,Alice Moore,Economics,Spring,56,F
S0568,Bob Wilson,History,Spring,66,D
S0569,Charlie Davis,Biology,Fall,58,F
S0570,Charlie Taylor,Economics,Spring,46,F
S0571,Hannah Smith,Computer Science,Fall,57,F
S0572,Julia Anderson,Science,Spring,58,F
S0573,Charlie Moore,Science,Spring,91,A
S0574,Bob Davis,Physics,Fall,77,C
S0575,Julia Miller,Computer Science,Spring,49,F
S0576,Hannah Brown,Psychology,Spring,51,F
S0577,Charlie Moore,English,Fall,45,F
S0578,Fiona Brown,Chemistry,Spring,61,D
S0579,Bob Moore,History,Fall,92,A
S0580,David Miller,History,Spring,55,F
S0581,David Thomas,History,Fall,88,B
S0582,Ian Smith,English,Fall,65,D
S0583,David Johnson,English,Spring,56,F
S0584,George Miller,Psychology,Spring,53,F
S0585,David Taylor,Psychology,Fall,89,B
S0586,Alice Anderson,Physics,Fall,41,F
S0587,David Smith,Chemistry,Fall,64,D
S0588,Fiona Thomas,History,Fall,93,A
S0589,David Moore,English,Fall,92,A
S0590,Bob Brown,Science,Spring,75,C
S0591,Bob Johnson,English,Fall,47,F
S0592,David Moore,Psychology,Spring,89,B
S0593,Alice Thomas,Chemistry,Fall,53,F
S0594,David Anderson,Physics,Spring,75,C
S0595,George Smith,English,Spring,64,D
S0596,Julia Anderson,English,Spring,72,C
S0597,Julia Anderson,Computer Science,Spring,84,B
S0598,Emma Brown,Psychology,Fall,48,F
S0599,Alice Thomas,History,Spring,53,F
S0600,Fiona Thomas,Science,Spring,98,A
S0601,David Taylor,English,Spring,66,D
S0602,Bob Smith,Science,Fall,61,D
S0603,Julia Thomas,Science,Fall,83,B
S0604,Julia Davis,Economics,Fall,83,B
S0605,Fiona Taylor,Economics,Fall,65,D
S0606,Emma Wilson,History,Fall,43,F
S0607,Fiona Brown,Biology,Spring,100,A
S0608,Alice Miller,Economics,Fall,65,D
S0609,Alice Davis,Biology,Spring,86,B
S0610,Charlie Taylor,English,Fall,90,A
S0611,Ian Johnson,Math,Spring,44,F
S0612,Fiona Davis,Chemistry,Spring,76,C
S0613,Bob Wilson,English,Spring,56,F
S0614,David Davis,Psychology,Fall,43,F
S0615,George Smith,Physics,Fall,87,B
S0616,Emma Miller,Physics,Spring,77,C
S0617,Charlie Smith,History,Spring,44,F
S0618,George Anderson,Biology,Spring,55,F
S0619,Charlie Davis,Biology,Fall,42,F
S0620,Charlie Wilson,Math,Fall,65,D
S0621,George Thomas,Chemistry,Spring,77,C
S0622,Emma Davis,Psychology,Spring,74,C
S0623,Charlie Anderson,History,Spring,94,A
S0624,Charlie Brown,Chemistry,Spring,56,F
S0625,George Thomas,Computer Science,Spring,90,A
S0626,Fiona Davis,Economics,Fall,69,D
S0627,Bob Wilson,Biology,Fall,62,D
S0628,George Moore,English,Spring,50,F
S0629,Julia Moore,Chemistry,Spring,53,F
S0630,Ian Smith,Psychology,Fall,55,F
S0631,Fiona Moore,Science,Spring,83,B
S0632,Alice Brown,Physics,Spring,65,D
S0633,Charlie Moore,Computer Science,Spring,82,B
S0634,Emma Thomas,Biology,Fall,46,F
S0635,Bob Brown,Physics,Fall,44,F
S0636,David Brown,Psychology,Spring,86,B
S0637,Hannah Brown,Computer Science,Spring,83,B
S0638,Ian Taylor,English,Fall,41,F
S0639,Fiona Davis,Biology,Spring,78,C
S0640,Alice Wilson,Science,Fall,57,F
S0641,David Brown,Economics,Spring,65,D
S0642,Ian Brown,English,Fall,94,A
S0643,Alice Thomas,Chemistry,Fall,67,D
S0644,Julia Moore,Biology,Fall,79,C
S0645,David Moore,Chemistry,Spring,58,F
S0646,Hannah Taylor,Physics,Fall,51,F
S0647,Alice Davis,Economics,Spring,99,A
S0648,Hannah Johnson,Economics,Fall,63,D
S0649,Bob Anderson,History,Spring,49,F
S0650,Hannah Wilson,Physics,Spring,69,D
S0651,Bob Brown,History,Spring,87,B
S0652,Emma Johnson,Computer Science,Fall,82,B
S0653,Hannah Anderson,Biology,Spring,98,A
S0654,George Smith,Biology,Spring,89,B
S0655,Hannah Moore,Psychology,Spring,91,A
S0656,Bob Wilson,Chemistry,Fall,46,F
S0657,Bob Taylor,Chemistry,Fall,45,F
S0658,Hannah Smith,Physics,Fall,94,A
S0659,Charlie Moore,Biology,Fall,50,F
S0660,Alice Johnson,English,Spring,62,D
S0661,Hannah Taylor,Math,Spring,73,C
S0662,Fiona Miller,Computer Science,Spring,89,B
S0663,Fiona Davis,Math,Fall,64,D
S0664,Alice Miller,History,Spring,53,F
S0665,Ian Anderson,Physics,Fall,54,F
S0666,David Miller,Biology,Spring,54,F
S0667,Charlie Wilson,Psychology,Spring,96,A
S0668,Ian Taylor,Physics,Spring,47,F
S0669,Bob Brown,History,Fall,55,F
S0670,Charlie Brown,History,Fall,57,F
S0671,Emma Johnson,Chemistry,Fall,93,A
S0672,David Anderson,English,Fall,65,D
S0673,Hannah Johnson,Science,Fall,47,F
S0674,Hannah Wilson,Biology,Fall,100,A
S0675,Hannah Brown,Economics,Spring,87,B
S0676,Bob Miller,English,Spring,67,D
S0677,Hannah Moore,Computer Science,Spring,66,D
S0678,Julia Smith,Computer Science,Spring,46,F
S0679,Emma Wilson,Computer Science,Fall,85,B
S0680,Emma Miller,Science,Spring,44,F
S0681,Emma Wilson,Computer Science,Fall,96,A
S0682,Bob Brown,History,Fall,74,C
S0683,David Miller,English,Spring,97,A
S0684,Emma Anderson,Psychology,Spring,93,A
S0685,Emma Wilson,History,Spring,95,A
S0686,Julia Moore,Physics,Fall,52,F
S0687,Charlie Moore,English,Spring,96,A
S0688,Hannah Moore,Science,Spring,96,A
S0689,Alice Brown,Computer Science,Spring,87,B
S0690,Julia Davis,Chemistry,Spring,97,A
S0691,David Davis,English,Spring,92,A
S0692,Alice Smith,Math,Fall,73,C
S0693,Charlie Miller,Psychology,Spring,58,F
S0694,Emma Anderson,Psychology,Spring,75,C
S0695,Charlie Miller,Economics,Spring,93,A
S0696,David Moore,Physics,Fall,56,F
S0697,Alice Davis,Science,Fall,93,A
S0698,Fiona Moore,Computer Science,Spring,48,F
S0699,Fiona Brown,Computer Science,Fall,41,F
S0700,Charlie Miller,Psychology,Fall,100,A
S0701,Ian Johnson,Chemistry,Fall,59,F
S0702,Ian Miller,Computer Science,Spring,100,A
S0703,Fiona Davis,Physics,Spring,45,F
S0704,Emma Anderson,Math,Spring,58,F
S0705,Hannah Davis,Math,Fall,94,A
S0706,Julia Taylor,Computer Science,Spring,83,B
S0707,David Thomas,Psychology,Spring,98,A
S0708,Charlie Anderson,Math,Spring,80,B
S0709,Hannah Smith,Psychology,Fall,46,F
S0710,Alice Brown,Psychology,Fall,61,D
S0711,Emma Wilson,Economics,Fall,65,D
S0712,David Thomas,Math,Fall,91,A
S0713,Alice Thomas,English,Fall,68,D
S0714,David Wilson,Science,Fall,100,A
S0715,Julia Moore,History,Fall,78,C
S0716,Alice Smith,English,Fall,75,C
S0717,Fiona Johnson,English,Spring,47,F
S0718,George Thomas,Science,Fall,40,F
S0719,Charlie Wilson,Math,Fall,55,F
S0720,Charlie Davis,History,Spring,45,F
S0721,Bob Wilson,Math,Fall,59,F
S0722,Fiona Moore,Computer Science,Fall,58,F
S0723,David Wilson,Psychology,Fall,45,F
S0724,David Johnson,Psychology,Fall,77,C
S0725,Alice Anderson,English,Fall,70,C
S0726,Charlie Brown,Psychology,Fall,67,D
S0727,Fiona Davis,English,Fall,99,A
S0728,Julia Taylor,Physics,Fall,71,C
S0729,Charlie Smith,Biology,Fall,90,A
S0730,Hannah Taylor,Psychology,Spring,75,C
S0731,Emma Brown,English,Spring,51,F
S0732,Alice Moore,English,Spring,41,F
S0733,Fiona Brown,History,Fall,93,A
S0734,Fiona Brown,Economics,Spring,86,B
S0735,Ian Miller,Chemistry,Fall,72,C
S0736,George Miller,Psychology,Fall,44,F
S0737,Ian Wilson,Science,Spring,92,A
S0738,Hannah Miller,Chemistry,Fall,51,F
S0739,Julia Moore,Psychology,Fall,63,D
S0740,Julia Davis,Psychology,Spring,73,C
S0741,Bob Thomas,Physics,Spring,50,F
S0742,Fiona Davis,Chemistry,Fall,44,F
S0743,Julia Johnson,Computer Science,Fall,99,A
S0744,George Thomas,Psychology,Spring,89,B
S0745,Julia Smith,Math,Fall,69,D
S0746,Ian Brown,Economics,Fall,74,C
S0747,Emma Thomas,Math,Fall,74,C
S0748,Charlie Thomas,Biology,Fall,100,A
S0749,Fiona Miller,History,Spring,84,B
S0750,David Wilson,Physics,Fall,83,B
S0751,George Taylor,Computer Science,Fall,97,A
S0752,Bob Thomas,English,Fall,44,F
S0753,David Brown,Psychology,Spring,70,C
S0754,Fiona Thomas,Physics,Spring,72,C
S0755,Bob Miller,Physics,Spring,63,D
S0756,Ian Miller,Computer Science,Fall,48,F
S0757,Fiona Moore,Physics,Fall,64,D
S0758,Fiona Wilson,History,Fall,72,C
S0759,Ian Thomas,Science,Spring,58,F
S0760,Alice Wilson,Economics,Spring,100,A
S0761,Charlie Miller,Computer Science,Spring,80,B
S0762,Ian Miller,Biology,Fall,61,D
S0763,Julia Moore,Biology,Fall,69,D
S0764,George Moore,Science,Fall,56,F
S0765,Alice Moore,English,Fall,48,F
S0766,Bob Anderson,Math,Fall,60,D
S0767,Emma Miller,Physics,Spring,60,D
S0768,Ian Johnson,Biology,Spring,91,A
S0769,Bob Brown,Science,Spring,77,C
S0770,Hannah Johnson,Economics,Fall,50,F
S0771,Charlie Davis,Science,Fall,47,F
S0772,Bob Brown,Physics,Fall,74,C
S0773,David Davis,Physics,Fall,58,F
S0774,Ian Thomas,Economics,Spring,54,F
S0775,Bob Anderson,Math,Spring,73,C
S0776,Julia Johnson,Economics,Fall,64,D
S0777,Hannah Johnson,Computer Science,Fall,69,D
S0778,Charlie Thomas,Psychology,Fall,83,B
S0779,Julia Taylor,Computer Science,Fall,52,F
S0780,Bob Anderson,English,Fall,100,A
S0781,Ian Anderson,History,Spring,59,F
S0782,Alice Wilson,Economics,Spring,93,A
S0783,Fiona Smith,Economics,Spring,41,F
S0784,Emma Johnson,Psychology,Spring,100,A
S0785,Alice Thomas,History,Spring,85,B
S0786,George Anderson,History,Spring,52,F
S0787,George Johnson,English,Spring,86,B
S0788,Charlie Wilson,English,Fall,43,F
S0789,Julia Smith,Chemistry,Fall,60,D
S0790,George Smith,Science,Fall,76,C
S0791,Ian Thomas,Science,Fall,83,B
S0792,Emma Anderson,Biology,Fall,97,A
S0793,Emma Davis,Biology,Fall,58,F
S0794,David Smith,Economics,Spring,57,F
S0795,George Johnson,History,Fall,60,D
S0796,Alice Anderson,Science,Fall,91,A
S0797,Charlie Moore,Science,Fall,93,A
S0798,Alice Miller,Computer Science,Fall,67,D
S0799,Ian Davis,Science,Fall,94,A
S0800,Bob Miller,Computer Science,Fall,41,F
S0801,Emma Moore,Biology,Spring,40,F
S0802,David Moore,Biology,Spring,66,D
S0803,Ian Brown,Computer Science,Fall,55,F
S0804,George Smith,History,Spring,40,F
S0805,Alice Johnson,Chemistry,Fall,95,A
S0806,David Taylor,English,Fall,51,F
S0807,Bob Miller,English,Fall,68,D
S0808,Ian Davis,English,Spring,84,B
S0809,George Moore,Computer Science,Fall,67,D
S0810,Bob Johnson,Computer Science,Fall,73,C
S0811,Julia Anderson,Physics,Spring,55,F
S0812,Alice Brown,Economics,Fall,79,C
S0813,Ian Smith,English,Spring,76,C
S0814,Bob Moore,Physics,Fall,87,B
S0815,Julia Wilson,Chemistry,Fall,61,D
S0816,Bob Moore,Physics,Fall,74,C
S0817,Charlie Smith,Economics,Spring,43,F
S0818,Julia Moore,English,Spring,78,C
S0819,Emma Brown,Science,Fall,80,B
S0820,Bob Taylor,Math,Fall,49,F
S0821,Fiona Johnson,History,Fall,74,C
S0822,David Brown,English,Spring,41,F
S0823,Emma Taylor,History,Fall,99,A
S0824,George Davis,Economics,Spring,79,C
S0825,Fiona Johnson,Chemistry,Fall,60,D
S0826,Charlie Smith,Physics,Spring,60,D
S0827,Bob Johnson,Physics,Fall,57,F
S0828,Hannah Brown,Psychology,Spring,61,D
S0829,Fiona Thomas,History,Spring,68,D
S0830,Hannah Johnson,Science,Spring,57,F
S0831,Bob Smith,Math,Spring,53,F
S0832,George Anderson,Science,Spring,47,F
S0833,George Davis,Biology,Spring,78,C
S0834,Hannah Davis,Psychology,Spring,87,B
S0835,Charlie Miller,Physics,Fall,96,A
S0836,Alice Thomas,Science,Spring,53,F
S0837,Charlie Brown,Science,Spring,75,C
S0838,Ian Moore,Psychology,Spring,92,A
S0839,Emma Smith,Physics,Fall,55,F
S0840,Hannah Smith,Economics,Spring,79,C
S0841,Alice Moore,Chemistry,Fall,64,D
S0842,Emma Johnson,Economics,Fall,70,C
S0843,Charlie Moore,Chemistry,Fall,70,C
S0844,George Taylor,Biology,Spring,95,A
S0845,Ian Davis,Psychology,Fall,87,B
S0846,Emma Moore,Psychology,Spring,41,F
S0847,Alice Johnson,Biology,Fall,46,F
S0848,Charlie Johnson,Biology,Spring,54,F
S0849,Julia Davis,Biology,Spring,69,D
S0850,Bob Davis,Science,Spring,68,D
S0851,Bob Brown,Biology,Spring,91,A
S0852,Charlie Miller,History,Spring,62,D
S0853,George Miller,Physics,Fall,62,D
S0854,Hannah Davis,Math,Fall,84,B
S0855,George Moore,Economics,Fall,84,B
S0856,Fiona Thomas,Science,Spring,60,D
S0857,Julia Davis,Economics,Fall,95,A
S0858,Hannah Moore,Biology,Spring,53,F
S0859,Fiona Thomas,Computer Science,Spring,50,F
S0860,George Smith,Math,Spring,88,B
S0861,Fiona Smith,Economics,Spring,67,D
S0862,Bob Smith,Physics,Fall,54,F
S0863,Alice Smith,Biology,Spring,87,B
S0864,David Brown,Chemistry,Spring,83,B
S0865,Ian Taylor,Physics,Fall,58,F
S0866,Julia Moore,Science,Spring,97,A
S0867,Ian Anderson,Biology,Spring,85,B
S0868,Bob Wilson,Physics,Fall,83,B
S0869,Charlie Anderson,Chemistry,Fall,80,B
S0870,George Thomas,Chemistry,Spring,83,B
S0871,Fiona Davis,Economics,Fall,51,F
S0872,Ian Johnson,English,Spring,77,C
S0873,George Wilson,Economics,Spring,75,C
S0874,Alice Anderson,Physics,Spring,56,F
S0875,David Anderson,Computer Science,Fall,41,F
S0876,Emma Taylor,Psychology,Spring,71,C
S0877,Ian Brown,History,Fall,94,A
S0878,Charlie Davis,Biology,Spring,77,C
S0879,Fiona Moore,Math,Spring,90,A
S0880,Fiona Taylor,Science,Spring,86,B
S0881,Alice Wilson,Science,Fall,49,F
S0882,George Brown,Physics,Spring,46,F
S0883,Ian Thomas,Math,Fall,45,F
S0884,Alice Johnson,English,Spring,55,F
S0885,Charlie Moore,Math,Spring,91,A
S0886,Fiona Thomas,Chemistry,Spring,93,A
S0887,Fiona Wilson,Math,Spring,85,B
S0888,David Brown,Physics,Spring,67,D
S0889,David Brown,Computer Science,Fall,61,D
S0890,David Moore,Psychology,Fall,82,B
S0891,David Miller,Physics,Spring,94,A
S0892,Hannah Miller,Psychology,Fall,91,A
S0893,Emma Anderson,History,Spring,93,A
S0894,Fiona Davis,Physics,Spring,100,A
S0895,Emma Smith,Physics,Spring,62,D
S0896,Fiona Taylor,History,Fall,71,C
S0897,Alice Johnson,Chemistry,Fall,59,F
S0898,Alice Moore,Physics,Spring,90,A
S0899,Charlie Wilson,Math,Fall,89,B
S0900,Charlie Taylor,Computer Science,Spring,90,A
S0901,Fiona Thomas,History,Fall,68,D
S0902,George Brown,Economics,Spring,82,B
S0903,Ian Wilson,English,Fall,71,C
S0904,Bob Davis,Math,Spring,47,F
S0905,Julia Taylor,Computer Science,Fall,79,C
S0906,Julia Wilson,Psychology,Fall,88,B
S0907,Emma Miller,Science,Spring,96,A
S0908,Fiona Wilson,Psychology,Spring,48,F
S0909,George Taylor,Psychology,Spring,66,D
S0910,Charlie Wilson,History,Fall,73,C
S0911,Fiona Davis,English,Fall,53,F
S0912,Bob Davis,Physics,Fall,87,B
S0913,David Brown,Math,Spring,66,D
S0914,Hannah Miller,Science,Spring,85,B
S0915,Alice Davis,Math,Fall,48,F
S0916,Emma Johnson,Science,Fall,76,C
S0917,Bob Brown,Physics,Spring,43,F
S0918,Bob Davis,Science,Fall,80,B
S0919,Bob Wilson,History,Fall,84,B
S0920,Bob Anderson,Chemistry,Fall,84,B
S0921,George Johnson,Physics,Fall,63,D
S0922,Emma Johnson,Science,Fall,80,B
S0923,Hannah Wilson,History,Spring,48,F
S0924,Julia Taylor,Computer Science,Spring,51,F
S0925,Emma Moore,History,Spring,100,A
S0926,George Wilson,Economics,Spring,77,C
S0927,Ian Moore,Economics,Spring,84,B
S0928,Ian Smith,English,Fall,85,B
S0929,Julia Taylor,Physics,Spring,77,C
S0930,George Davis,Economics,Fall,57,F
S0931,George Anderson,English,Spring,73,C
S0932,Emma Moore,Math,Fall,81,B
S0933,Julia Anderson,Chemistry,Fall,41,F
S0934,Julia Thomas,English,Fall,96,A
S0935,Bob Johnson,Math,Spring,50,F
S0936,Emma Miller,Computer Science,Fall,73,C
S0937,Charlie Wilson,Psychology,Spring,60,D
S0938,Bob Smith,History,Fall,94,A
S0939,Julia Miller,Physics,Fall,65,D
S0940,Alice Thomas,Biology,Spring,58,F
S0941,Alice Taylor,Computer Science,Fall,81,B
S0942,Charlie Brown,Chemistry,Spring,55,F
S0943,David Smith,Science,Fall,59,F
S0944,Hannah Smith,History,Fall,68,D
S0945,George Thomas,Chemistry,Fall,73,C
S0946,Charlie Davis,Math,Fall,64,D
S0947,Bob Wilson,Economics,Fall,90,A
S0948,Bob Moore,Chemistry,Spring,49,F
S0949,Emma Brown,Economics,Fall,64,D
S0950,George Smith,Physics,Fall,85,B
S0951,Emma Davis,Economics,Fall,55,F
S0952,Fiona Taylor,Physics,Spring,65,D
S0953,Ian Miller,History,Fall,47,F
S0954,George Moore,Physics,Spring,50,F
S0955,George Wilson,Biology,Spring,68,D
S0956,Emma Taylor,Biology,Fall,61,D
S0957,Alice Moore,Chemistry,Fall,81,B
S0958,Emma Smith,Computer Science,Spring,80,B
S0959,Julia Davis,History,Spring,94,A
S0960,Bob Johnson,Biology,Spring,45,F
S0961,Julia Miller,Physics,Spring,70,C
S0962,Alice Smith,English,Spring,77,C
S0963,Alice Thomas,English,Spring,83,B
S0964,George Davis,English,Spring,78,C
S0965,Emma Moore,Economics,Spring,67,D
S0966,George Taylor,Economics,Fall,76,C
S0967,Julia Thomas,Economics,Fall,59,F
S0968,George Johnson,Chemistry,Spring,78,C
S0969,Ian Smith,English,Spring,50,F
S0970,Alice Brown,Economics,Spring,79,C
S0971,Emma Johnson,History,Spring,72,C
S0972,David Miller,Economics,Fall,84,B
S0973,Alice Miller,Math,Spring,50,F
S0974,David Thomas,Physics,Spring,70,C
S0975,Fiona Johnson,Psychology,Fall,61,D
S0976,Julia Wilson,History,Fall,51,F
S0977,Emma Taylor,History,Spring,54,F
S0978,Charlie Brown,Computer Science,Spring,81,B
S0979,Bob Davis,Economics,Fall,68,D
S0980,Bob Johnson,Biology,Spring,97,A
S0981,Emma Wilson,History,Spring,81,B
S0982,Charlie Taylor,Economics,Fall,66,D
S0983,Alice Taylor,Biology,Fall,78,C
S0984,Julia Smith,Math,Spring,68,D
S0985,Emma Wilson,Physics,Spring,88,B
S0986,Alice Wilson,Economics,Spring,69,D
S0987,Emma Anderson,Chemistry,Fall,99,A
S0988,Charlie Wilson,Physics,Spring,100,A
S0989,Alice Smith,Math,Spring,64,D
S0990,Bob Smith,History,Spring,64,D
S0991,Ian Smith,Economics,Spring,72,C
S0992,Emma Anderson,Chemistry,Fall,68,D
S0993,Alice Brown,History,Spring,74,C
S0994,David Anderson,Biology,Spring,59,F
S0995,Alice Thomas,Science,Spring,57,F
S0996,Hannah Thomas,History,Spring,41,F
S0997,Julia Moore,Math,Spring,75,C
S0998,Ian Miller,Chemistry,Spring,41,F
S0999,David Taylor,English,Spring,74,C
S1000,Bob Smith,History,Fall,45,F
